date,sleep,gotup,wakeup,comments
5-Feb,12:20,10:10,"7:00,8:40",一直说累，十一点多就没有声音了。。。我以为你睡着了就跟你一块睡了一觉。。。我睡得特别香，到我这边十点多才起来。。。结果看到你十二点多还在自己看片片。。。宝贝是对我已经没有性趣了吗。。。自己看片片也不让我瑟瑟。。。好失落。。。
6-Feb,12:10,6:35,3:10,！！！！！！今天宝贝发了超级无敌性感的视频！！！我宝太美了！！！！！！！！今天好开心！想把我宝搂怀里，抱住，再也不松手。。。嗯，宝贝又开始画我们了，期待成品！明天上班辛苦，宝贝好梦！抱抱～
7-Feb,11:30,6:10,"2:40,4:40",今天陪宝贝一起去拜访客户了！这几天宝贝对我真好，开心！虽然嫌弃我量少。。。!-_- 
8-Feb,11:20,7:20,3:10,宝贝今天拉肚肚。。。好可怜。。。这几天我陪着都睡得不是很好。。。怎么办。。。
9-Feb,11:20,6:55,"12:20,1:20,5:00,6:00",前几天我陪着都没睡好，今天宝贝自己睡的，抱抱～睡觉时间是按宝贝读消息的状态估的，没听到呼呼。。。半夜又被邻居搬东西吵醒很多次，小可怜。。。唉。。。
10-Feb,11:35,6:05,12:20,开心！！！昨晚和宝贝聊了好多心里话！好爱听我宝贝说喜欢我！！爱你！！！宝贝睡觉的时候在打雷，不怕！我一直陪着你！
11-Feb,12:20,7:37,,今天宝的手被纸割破了。。。好痛。。。周末睡好晚，明早要睡个大懒觉啊！宝贝晚安～
12-Feb,12:20,7:05,3:20,我周六早上你周六晚上，是每周唯一的都没有工作压力可以独处的时间，本来还想着能跟你腻歪一下，五点多醒了就戴着耳机坐在床头等。。。宝贝一直在忙自己的事情。。。画画，选歌，做视频。。。十一点才去洗澡，等再问的时候已经快十二点了，然后自己睡觉去了。。。感觉自己越来越不被需要了，也知道还有没有机会跟宝贝亲热。。。这么长时间一共瑟瑟了三次，还包括在一起之前的一次。。。越熟悉越无欲吗。。。我很想你啊。。。
13-Feb,10:50,7:10,,宝贝情人节快乐！今天好像很早就自己睡着了，周末两天都没睡成懒觉，希望今天能睡好吧。。。
14-Feb,12:10,6:00,,继续情人节快乐！看宝贝发我们的瞬间好高兴啊！这几天工作辛苦，好好休息！
15-Feb,,,,
16-Feb,,,,
17-Feb,,,,
